Date,PCE,Saving,Credit,PCE_Index,Saving_Index,Credit_Index
2018-01-01,13541.3,5.7,3847835.29,100,100,100
2018-02-01,13547.3,5.8,3863797.02,100.0443089,101.754386,100.4148236
2018-03-01,13586.5,5.9,3876055.41,100.3337937,103.5087719,100.7334025
2018-04-01,13598.7,6,3883468.11,100.4238884,105.2631579,100.9260485
2018-05-01,13640.5,6,3900522.44,100.7325737,105.2631579,101.3692673
2018-06-01,13653.7,6.3,3902512.72,100.8300532,110.5263158,101.420992
2018-07-01,13682.7,6.5,3924685.82,101.0442129,114.0350877,101.9972406
2018-08-01,13711.5,6.6,3945881.92,101.2568956,115.7894737,102.5480984
2018-09-01,13687.1,6.8,3957685.36,101.0767061,119.2982456,102.8548537
2018-10-01,13727.1,6.7,3976272.51,101.3720987,117.5438596,103.3379085
2018-11-01,13800.3,6.5,3991704.17,101.9126672,114.0350877,103.7389563
2018-12-01,13682.3,8.4,4007041.95,101.041259,147.3684211,104.1375643
2019-01-01,13721.7,8.4,4027115.1,101.3322207,147.3684211,104.6592382
2019-02-01,13728.5,8.5,4039700.24,101.3824374,149.122807,104.9863088
2019-03-01,13824.8,7.9,4051968.06,102.0935951,138.5964912,105.3051327
2019-04-01,13825.9,7.6,4068537.58,102.1017184,133.3333333,105.735752
2019-05-01,13877.1,7.3,4083364.56,102.479821,128.0701754,106.121085
2019-06-01,13924.1,7.1,4093992.14,102.8269073,124.5614035,106.3972814
2019-07-01,13989.9,6.8,4117712.6,103.3128282,119.2982456,107.0137438
2019-08-01,14043.6,6.9,4134319.33,103.7093927,121.0526316,107.4453301
2019-09-01,14066.2,7,4146326.69,103.8762896,122.8070175,107.7573851
2019-10-01,14067.2,7.1,4163620.6,103.8836744,124.5614035,108.2068302
2019-11-01,14142.8,6.9,4164684.83,104.4419664,121.0526316,108.2344881
2019-12-01,14165.7,6.2,4192191.39,104.6110787,108.7719298,108.9493462
2020-01-01,14230.7,6.8,4171798.04,105.0910917,119.2982456,108.4193508
2020-02-01,14181.4,7.5,4185445.34,104.7270203,131.5789474,108.7740255
2020-03-01,13249.1,12.4,4171393.21,97.84215696,217.5438596,108.4088298
2020-04-01,11798.6,31.8,4106902.98,87.1304823,557.8947368,106.7328165
2020-05-01,12780.5,22.6,4090245.93,94.38163249,396.4912281,106.2999225
2020-06-01,13476.8,18.3,4102329.81,99.52367941,321.0526316,106.6139661
2020-07-01,13683.5,17.9,4118158.78,101.0501207,314.0350877,107.0253394
2020-08-01,13793,13.9,4113990.24,101.858758,243.8596491,106.9170048
2020-09-01,13964.6,13.3,4129452.39,103.1259923,233.3333333,107.318845
2020-10-01,14007.1,12.8,4134643.38,103.439847,224.5614035,107.4537517
2020-11-01,13970.3,12,4135719.78,103.1680858,210.5263158,107.4817259
2020-12-01,14026.7,11.8,4149026.48,103.5845894,207.0175439,107.8275489
2021-01-01,14204.7,19.5,4157826.38,104.8990865,342.1052632,108.0562463
2021-02-01,14074.1,13,4177322.53,103.9346296,228.0701754,108.5629247
2021-03-01,14680,26.2,4190733.4,108.4090892,459.6491228,108.911455
2021-04-01,14796,12.4,4207768.45,109.2657278,217.5438596,109.3541727
2021-05-01,14771.4,10,4238937.19,109.0840614,175.4385965,110.1642059
2021-06-01,14892.6,8.8,4389849.1,109.979101,154.3859649,114.0862009
2021-07-01,14869,9.5,4406029.54,109.8048193,166.6666667,114.5067085
2021-08-01,14970.2,8.7,4423797.93,110.5521626,152.6315789,114.9684848
2021-09-01,14990.6,7.6,4447544.21,110.7028129,133.3333333,115.5856183
2021-10-01,15085.5,7,4464094.97,111.4036319,122.8070175,116.01575
2021-11-01,15115.9,6.6,4489285.61,111.6281302,115.7894737,116.6704204
2021-12-01,15059.2,6.6,4512720.41,111.2094112,115.7894737,117.279459
2022-01-01,15067.8,4.2,4527332.7,111.2729206,73.68421053,117.6592125
2022-02-01,15077.9,4.1,4558346.19,111.3475073,71.92982456,118.4652109
2022-03-01,15156.8,3.2,4600150.62,111.9301692,56.14035088,119.5516511
2022-04-01,15235.4,2.6,4633199.93,112.5106157,45.61403509,120.4105576
2022-05-01,15214.1,2.6,4662495.89,112.3533191,45.61403509,121.1719198
2022-06-01,15223.6,2.2,4700193.52,112.4234749,38.59649123,122.1516298
2022-07-01,15237.1,3.3,4722331.55,112.5231699,57.89473684,122.7269671
2022-08-01,15319.8,3.2,4751751.66,113.1338941,56.14035088,123.4915557
2022-09-01,15330.5,3.4,4778653.2,113.2129116,59.64912281,124.1906901
2022-10-01,15358.1,3.4,4810411.05,113.4167325,59.64912281,125.0160334
2022-11-01,15317.1,3.8,4840770.62,113.1139551,66.66666667,125.8050373
2022-12-01,15303.6,4.2,4858467.57,113.0142601,73.68421053,126.2649569
2023-01-01,15501.5,4.9,4874126.47,114.475715,85.96491228,126.6719104
2023-02-01,15491.8,5.5,4884912.07,114.4040823,96.49122807,126.9522134
2023-03-01,15494,6,4909610.57,114.4203289,105.2631579,127.5940938
2023-04-01,15541.8,5.8,4921913.96,114.7733231,101.754386,127.9138422
2023-05-01,15535.2,6.1,4927070.79,114.7245833,107.0175439,128.0478612
2023-06-01,15584.1,5.8,4950407.77,115.0857008,101.754386,128.6543575
2023-07-01,15658.4,5.5,4959233.72,115.6343926,96.49122807,128.8837319
2023-08-01,15668.6,5.6,4945185.91,115.7097177,98.24561404,128.5186485
2023-09-01,15688.7,5.3,4955084.13,115.8581525,92.98245614,128.7758897
2023-10-01,15730.9,5.4,4965631.71,116.1697917,94.73684211,129.050007
2023-11-01,15786.9,5.6,4989152.89,116.5833413,98.24561404,129.6612904
2023-12-01,15851.3,5.6,4988252.94,117.0589234,98.24561404,129.6379019
2024-01-01,15793.7,6.4,5003263.54,116.6335581,112.2807018,130.028007
2024-02-01,15863.1,6.1,5013828.69,117.1460643,107.0175439,130.3025809
2024-03-01,15916.3,5.9,5013919.21,117.5389364,103.5087719,130.3049333
2024-04-01,15945.2,5.8,5017407.51,117.7523576,101.754386,130.3955895
2024-05-01,16019.2,5.8,5025704.11,118.2988339,101.754386,130.6112069
2024-06-01,16064.4,5.7,5027254.09,118.6326276,100,130.6514887
2024-07-01,16123.8,5.3,5045212.65,119.0712856,92.98245614,131.1182072
2024-08-01,16145.7,5.2,5052991.7,119.2330131,91.22807018,131.3203742
2024-09-01,16227.8,4.8,5057015.98,119.8393064,84.21052632,131.4249597
2024-10-01,16247.7,5,5067276.2,119.9862642,87.71929825,131.6916089
2024-11-01,16299.5,4.9,5060657.97,120.3687977,85.96491228,131.5196101
2024-12-01,16415.5,4.3,4948069.04,121.2254363,75.43859649,128.5935771
2025-01-01,16316.5,5.1,4957979.27,120.4943395,89.47368421,128.8511305
2025-02-01,16297,5.2,4956920.12,120.3503356,91.22807018,128.8236046
2025-03-01,16423.9,5.1,5020912,121.2874687,89.47368421,130.4866664
2025-04-01,16446.9,5.5,5038854.01,121.4573195,96.49122807,130.9529548
2025-05-01,16423.9,4.9,5047982.01,121.2874687,85.96491228,131.1901791
2025-06-01,16466.3,4.6,5042689.74,121.6005849,80.70175439,131.0526402
2025-07-01,16547.5,4.3,5057212.7,122.2002319,75.43859649,131.4300722
2025-08-01,16595.8,4.1,5059896.38,122.5569185,71.92982456,131.4998174
2025-09-01,16614.3,4,5071365.99,122.6935375,70.1754386,131.7978969
2025-10-01,16665.1,3.7,5080601.87,123.0686862,64.9122807,132.0379249
2025-11-01,16715.4,3.5,5084831.24,123.4401424,61.40350877,132.1478405